name,anime, hair-color, eye-color, age-group, hair-length, image
Makiyo Tsuruno,Utsurigi Nanakoi Tenkiame,Purple hair,Neck length,Black-eyes,Child
Hana Yachikojima,Utsurigi Nanakoi Tenkiame,Blonde / Yellow hair,Waist length,Blue-eyes,Teen
Ren Yachikojima,Utsurigi Nanakoi Tenkiame,Blue / Green hair,Neck length,Red-eyes,Child
Hina Atsumi,Sukumizu 2,Pink hair,Shoulders length,Brown-eyes,Teen
Kae Yasukouchi,Sukumizu 2,Pink hair,Past Waist length,Pink-eyes,Teen
Mika Bluemeir Polish,Sukumizu 2,Blonde / Yellow hair,Past Waist length,Purple-eyes,Teen
Piko,Sukumizu 2,White hair,Past Waist length,Black-eyes,Adult
Sena Hitomi,Sukumizu 2,White hair,Past Waist length,Red-eyes,Teen
Yomi Hitomi,Sukumizu 2,Pink hair,Shoulders length,Purple-eyes,Teen
Alise Rinderufan,Tenkuu no Symphonia 2,Blonde / Yellow hair,Past Waist length,Red-eyes,Teen
Ascalon,Tenkuu no Symphonia 2,Purple hair,Past Waist length,Purple-eyes,Teen
Makie,Tenkuu no Symphonia 2,White hair,Shoulders length,Gray-eyes,Teen
Marion Coppelia,Tenkuu no Symphonia 2,Purple hair,Shoulders length,Red-eyes,Teen
Miria Furoihaimu,Tenkuu no Symphonia 2,Brown hair,Chest length,Purple-eyes,Teen
Sylphine,Tenkuu no Symphonia 2,Green hair,Shoulders length,Red-eyes,Teen
Shonmao Ronron,Tenkuu no Symphonia 2,Blonde / Yellow hair,Past Waist length,Brown-eyes,Teen
Will Furoihaim,Tenkuu no Symphonia 2,Black hair,Past Waist length,Purple-eyes,Teen
Urushi Suiouji,Tenkuu no Symphonia 2,Purple hair,Past Waist length,Purple-eyes,Teen
Alouette Rune,Tenkuu no Symphonia,Blonde / Yellow hair,Neck length,Green-eyes,Teen
Milfaria Furoihaimu,Tenkuu no Symphonia,Gray hair,Neck length,Brown-eyes,Adult
Miori Hoozuki,Tenkuu no Symphonia,Black hair,Past Waist length,Yellow-eyes,Teen
Noel Shigurudoa,Tenkuu no Symphonia,Pink hair,Past Waist length,Blue-eyes,Teen
Lumiere Fondoberute,Tenkuu no Symphonia,Pink hair,Chest length,Blue-eyes,Teen
Kamijo,Reconquista,Brown hair,Chest length,Green-eyes,Teen
Kureha Akizuki,Reconquista,Black hair,Past Waist length,Blue / Green-eyes,Child
Mahoko Hatori,Reconquista,Green hair,Neck length,Pink-eyes,Teen
Tomoko Hatori,Reconquista,Blue hair,Shoulders length,Pink-eyes,Teen
Masaki Yoshimori,Reconquista,Brown hair,Neck length,Brown-eyes,Teen
Momiji Makino,Reconquista,Maroon hair,Ears length,Green-eyes,Teen
Nanako Tamura,Reconquista,Blonde / Yellow hair,Chest length,Blue-eyes,Teen
Shiina Kasugai,Reconquista,Pink hair,Hair Up / Indeterminate length,Purple-eyes,Teen
Shiomi,Reconquista,Purple hair,Past Waist length,Red-eyes,Teen
Midori Yasima,Reconquista,Blue / Green hair,Shoulders length,Orange-eyes,Teen
Celes Alford,Precious Last Summer Party,Pink hair,Shoulders length,Blue-eyes,Teen
Hotori Nojima,Precious Last Summer Party,Blonde / Yellow hair,Past Waist length,Red-eyes,Teen
Madoka Kobayakawa,Precious Last Summer Party,Pink hair,Shoulders length,Green-eyes,Teen
Miri Inui,Precious Last Summer Party,Blue hair,Shoulders length,Red-eyes,Teen
Yukako Shinonome,Precious Last Summer Party,Blonde / Yellow hair,Past Waist length,Purple-eyes,Teen
Ivis Lentil,Majokko a la Mode II ~ Hikari to Yami no Etranger ~,Blonde / Yellow hair,Waist length,Purple-eyes,Teen
Jessica Faience,Majokko a la Mode II ~ Hikari to Yami no Etranger ~,Blue hair,Past Waist length,Blue-eyes,Teen
Laiss,Majokko a la Mode II ~ Hikari to Yami no Etranger ~,Brown hair,Chest length,Brown-eyes,Teen
Mariemaia Glory,Majokko a la Mode II ~ Hikari to Yami no Etranger ~,Purple hair,Past Waist length,Blue / Green-eyes,Child
Mint Lentil,Majokko a la Mode II ~ Hikari to Yami no Etranger ~,Orange hair,Neck length,Purple-eyes,Teen
Mireille Brilliant,Majokko a la Mode II ~ Hikari to Yami no Etranger ~,Black hair,Waist length,Yellow-eyes,Teen
Akane Higurashi,Mai-HiME - The Genealogical Tree of Fate,Purple hair,Shoulders length,Red-eyes,Teen
Mashiro Kasahana,Mai-HiME - The Genealogical Tree of Fate,Black hair,Past Waist length,Green-eyes,Adult
Mai Tokiha,Mai-HiME - The Genealogical Tree of Fate,Gray hair,Shoulders length,Red-eyes,Teen
Mikoto Minagi,Mai-HiME - The Genealogical Tree of Fate,Purple hair,Past Waist length,Blue-eyes,Teen
Miyu Greer,Mai-HiME - The Genealogical Tree of Fate,Black hair,Neck length,Black-eyes,Teen
Mutsumi Kujou,Mai-HiME - The Genealogical Tree of Fate,Pink hair,Past Waist length,Yellow-eyes,Teen
Nagi Homura,Mai-HiME - The Genealogical Tree of Fate,Blonde / Yellow hair,Neck length,Blue-eyes,Child
Natsuki Kuga,Mai-HiME - The Genealogical Tree of Fate,Blonde / Yellow hair,Past Waist length,Red-eyes,Teen
Reito Kanzaki,Mai-HiME - The Genealogical Tree of Fate,Orange hair,Chest length,Green-eyes,Adult
Sakuya Amakawa,Mai-HiME - The Genealogical Tree of Fate,Orange hair,Shoulders length,Purple-eyes,Child
Alyssa Searrs,Mai-HiME - The Genealogical Tree of Fate,Red hair,Shoulders length,Green-eyes,Teen
Shizuru Fujino,Mai-HiME - The Genealogical Tree of Fate,Green hair,Shoulders length,Red-eyes,Teen
Midori Sugiura,Mai-HiME - The Genealogical Tree of Fate,Blonde / Yellow hair,Shoulders length,Green-eyes,Teen
Takumi,Mai-HiME - The Genealogical Tree of Fate,Brown hair,Chest length,Brown-eyes,Teen
Nao Yuuki,Mai-HiME - The Genealogical Tree of Fate,Black hair,Waist length,Blue-eyes,Teen
Kana,Lemon Canaria,Brown hair,Shoulders length,Gray-eyes,Teen
Karen,Lemon Canaria,Black hair,Waist length,Green-eyes,Teen
Ming,Lemon Canaria,Blonde / Yellow hair,Chest length,Green-eyes,Teen
Sakie Kiryuu,Lemon Canaria,Green hair,Chest length,Brown-eyes,Teen
Yuki,Lemon Canaria,Blonde / Yellow hair,Ears length,Black-eyes,Adult
Haruna Sagimoto,Last Order,Brown hair,Chest length,Green-eyes,Teen
Kanae Ogata,Last Order,Blonde / Yellow hair,Shoulders length,Blue-eyes,Teen
Manami Kondou,Last Order,Purple hair,Shoulders length,Purple-eyes,Adult
Toshihiko Nanjou,Last Order,Pink hair,Shoulders length,Pink-eyes,Teen
Natsuki Tomahara,Last Order,Purple hair,Past Waist length,Purple-eyes,Teen
Ryouko Mikage,Last Order,Purple hair,Past Waist length,Yellow-eyes,Teen
Tomoko Takayanagi,Last Order,Red hair,Past Waist length,Purple-eyes,Teen
Haruka Yumesaki,Saishuu Shiken Kujira,Purple hair,Shoulders length,Blue-eyes,Teen
Kaguya Kagura,Saishuu Shiken Kujira,White hair,Neck length,Purple-eyes,Child
Kujira no Shoujo / Sae Nagumo,Saishuu Shiken Kujira,Purple hair,Shoulders length,Blue-eyes,Teen
Kurumi Haibara,Saishuu Shiken Kujira,Blue hair,Waist length,Red-eyes,Child
Mika Motegi,Saishuu Shiken Kujira,Green hair,Shoulders length,Blue-eyes,Teen
Niina Mikage,Saishuu Shiken Kujira,Black hair,Chest length,Yellow-eyes,Teen
Yuka Motegi,Saishuu Shiken Kujira,Orange hair,Waist length,Blue-eyes,Teen
Yuu  Asakura,Konatayori Kanatamade,Orange hair,Shoulders length,Orange-eyes,Teen
Izumi Kashima,Konatayori Kanatamade,Purple hair,Neck length,Black-eyes,Teen
Hatae Kokonoe,Konatayori Kanatamade,Black hair,Chest length,Black-eyes,Adult
Christel 'Chris' V. Marie,Konatayori Kanatamade,Brown hair,Chest length,Red-eyes,Teen
Kanae Sakura,Konatayori Kanatamade,Maroon hair,Neck length,Blue-eyes,Teen
Kazushi Chikazawa,In The Warehouse,Gray hair,Neck length,Green-eyes,Teen
Yoriko Chikazawa,In The Warehouse,Green hair,Shoulders length,Not Visible-eyes,Teen
Yui Chikazawa ,In The Warehouse,Brown hair,Shoulders length,Green-eyes,Teen
Aki Tsuzuki,In The Warehouse,Blue hair,Past Waist length,Purple-eyes,Teen
Yuuki Tsuzuki,In The Warehouse,Purple hair,Shoulders length,Green-eyes,Teen
Kikyou Takahama,Kafu,Purple hair,Chest length,Yellow-eyes,Teen
Misaki Hishinuma,Kafu,Blonde / Yellow hair,Waist length,Purple-eyes,Teen
Rio Arakawa,Kafu,Black hair,Past Waist length,Black-eyes,Teen
Suzune Saginomiya,Kafu,Blonde / Yellow hair,Shoulders length,Green-eyes,Adult
Yayoi Kinoshita,Kafu,Blue hair,Past Waist length,Green-eyes,Teen
Asuka Shiratori,Izumo 2,Gray hair,Chest length,Yellow-eyes,Teen
Kotono Shiratori,Izumo 2,Brown hair,Neck length,Yellow-eyes,Teen
Meibel Nash,The Mystic Archives of Dantalian,Black hair,Ears length,Black-eyes,Teen
Sakuya,Izumo 2,Brown hair,Waist length,Brown-eyes,Teen
Seri Oosu,Izumo 2,Black hair,Neck length,Black-eyes,Teen
Takeru Yagi,Izumo 2,Brown hair,Shoulders length,Black-eyes,Teen
Takeshi Yamato,Izumo 2,Brown hair,Shoulders length,Brown-eyes,Teen
Ayumi Hiiragi,White Breath ~ With Faint Hope ~,Blonde / Yellow hair,Shoulders length,Brown-eyes,Child
Mio Ichinose,White Breath ~ With Faint Hope ~,Blonde / Yellow hair,Past Waist length,Blue-eyes,Teen
Nagisa Toomine,White Breath ~ With Faint Hope ~,Purple hair,Shoulders length,Brown-eyes,Teen
Nonoka Asaba,White Breath ~ With Faint Hope ~,Black hair,Neck length,Green-eyes,Teen
Chitose Komahashi,Little Little Election,Pink hair,Neck length,Brown-eyes,Teen
Aline Kozue,Hito Yume,Brown hair,Chest length,Green-eyes,Teen
Hikaru Takasegawa,Hito Yume,Green hair,Shoulders length,Orange-eyes,Adult
Mari Takadera,Hito Yume,Black hair,Past Waist length,Red-eyes,Teen
Miku Sakakibara,Hito Yume,Red hair,Chest length,Green-eyes,Adult
Mizuki Hiki,Hito Yume,Brown hair,Shoulders length,Green-eyes,Teen
Sawako Michigami,Hito Yume,Pink hair,Neck length,Brown-eyes,Teen
Seika Hata,Hito Yume,Blonde / Yellow hair,Shoulders length,Purple-eyes,Teen
Shinobu Usui,Hito Yume,Purple hair,Past Waist length,Red-eyes,Teen
Touko Makane,Hito Yume,Blue / Green hair,Ears length,Blue-eyes,Teen
Yui Sakakibara,Hito Yume,Blonde / Yellow hair,Past Waist length,Brown-eyes,Teen
Itaru Asuka,Bukatsu Kikaku,Purple hair,Shoulders length,Brown-eyes,Teen
Rin Ayashiro,Bukatsu Kikaku,Blue hair,Past Waist length,Brown-eyes,Teen
Ai Hoshiba,Bukatsu Kikaku,Blonde / Yellow hair,Neck length,Blue-eyes,Teen
Fumi Houzuki,Bukatsu Kikaku,Pink hair,Past Waist length,Pink-eyes,Teen
Kotoho Hozumi,Bukatsu Kikaku,Black hair,Past Waist length,Brown-eyes,Teen
Yuuho Hozumi,Bukatsu Kikaku,Green hair,Shoulders length,Red-eyes,Teen
Kaori Ichikawa,Bukatsu Kikaku,White hair,Past Waist length,Purple-eyes,Teen
Tsubasa Kakedori,Bukatsu Kikaku,Brown hair,Past Waist length,Green-eyes,Teen
Sayu Kiyomizu,Bukatsu Kikaku,Red hair,Past Waist length,Red-eyes,Teen
Keiko Kouguchi,Bukatsu Kikaku,Blue hair,Ears length,Purple-eyes,Teen
Maya Kurotaki,Bukatsu Kikaku,Blonde / Yellow hair,Past Waist length,Blue-eyes,Teen
Suzuri Mamagi,Bukatsu Kikaku,Maroon hair,Neck length,Purple-eyes,Teen
Mizue Masago,Bukatsu Kikaku,Blue hair,Ears length,Purple-eyes,Child
Mei Renjou,Bukatsu Kikaku,Pink hair,Neck length,Pink-eyes,Child
Shizuru Takiguchi,Bukatsu Kikaku,Orange hair,Waist length,Red-eyes,Child
Nagomi Toonone,Bukatsu Kikaku,White hair,Ears length,Purple-eyes,Child
Fubuki Suzutani,Little Little Election,Brown hair,Shoulders length,Brown-eyes,Teen
Yayoi Kashihara,Little Little Election,Brown hair,Past Waist length,Blue-eyes,Child
Sanae Ibuki,Little Little Election,Purple hair,Neck length,Red-eyes,Teen
Fuuna,Little Little Election,Green hair,Chest length,Purple-eyes,Adult
Yoshino Kasuga,White Breath ~ With Faint Hope ~,Purple hair,Chest length,Orange-eyes,Adult
Wakaba Suzutani,Little Little Election,Brown hair,Shoulders length,Green-eyes,Adult
Maho Fujimori,Hello Good-bye! ~ Otoko Tomodachi Onna Tomodachi ~,Blonde / Yellow hair,Past Waist length,Blue-eyes,Adult
Yuuna Hayase,Hello Good-bye! ~ Otoko Tomodachi Onna Tomodachi ~,Red hair,Neck length,Yellow-eyes,Teen
Sayo Kurokawa,Hello Good-bye! ~ Otoko Tomodachi Onna Tomodachi ~,Pink hair,Shoulders length,Green-eyes,Teen
Motoko Mizushima,Hello Good-bye! ~ Otoko Tomodachi Onna Tomodachi ~,Orange hair,Shoulders length,Orange-eyes,Teen
Manami Nakahara,Hello Good-bye! ~ Otoko Tomodachi Onna Tomodachi ~,Red hair,Past Waist length,Blue-eyes,Teen
Yoriko Takitou,Hello Good-bye! ~ Otoko Tomodachi Onna Tomodachi ~,Pink hair,Waist length,Purple-eyes,Teen
Mikuru Yura,Hello Good-bye! ~ Otoko Tomodachi Onna Tomodachi ~,Purple hair,Past Waist length,Yellow-eyes,Teen
Miyu Ayuchi,Devote 2 ~ Ikenai Houkago ~,Purple hair,Neck length,Purple-eyes,Adult
Mizuho Kasugai,Devote 2 ~ Ikenai Houkago ~,Green hair,Past Waist length,Brown-eyes,Teen
Noeri Nakae,Devote 2 ~ Ikenai Houkago ~,Gray hair,Neck length,Gray-eyes,Teen
Ryouko Kushiro,Devote 2 ~ Ikenai Houkago ~,Black hair,Ears length,Black-eyes,Adult
Shizuka Shindou,Devote 2 ~ Ikenai Houkago ~,Brown hair,Shoulders length,Gray-eyes,Teen
Urara Seto,Devote 2 ~ Ikenai Houkago ~,Black hair,Chest length,Red-eyes,Teen
Hijiri Nakahane,AR ~ Forgotten Summer ~,Brown hair,Chest length,Orange-eyes,Teen
Ken Sukitani,AR ~ Forgotten Summer ~,Blonde / Yellow hair,Shoulders length,Blue-eyes,Teen
Koji Kondo,AR ~ Forgotten Summer ~,White hair,Chest length,Red-eyes,Teen
Medes,AR ~ Forgotten Summer ~,Gray hair,Chest length,Red-eyes,Adult
Miyako Asuka,AR ~ Forgotten Summer ~,Gray hair,Waist length,Blue-eyes,Teen
Nana Matsuya,AR ~ Forgotten Summer ~,Gray hair,Ears length,Gray-eyes,Adult
Nameless girl,AR ~ Forgotten Summer ~,Black hair,Ears length,Black-eyes,Teen
Rou,AR ~ Forgotten Summer ~,Black hair,Neck length,Black-eyes,Teen
Rin Yoshino,AR ~ Forgotten Summer ~,Purple hair,Past Waist length,Purple-eyes,Teen
Seizo Sako,AR ~ Forgotten Summer ~,Blonde / Yellow hair,Ears length,Purple-eyes,Teen
Shou Sukitani,AR ~ Forgotten Summer ~,Purple hair,Waist length,Brown-eyes,Adult
Rou Ihagi,AR ~ Forgotten Summer ~,Gray hair,Past Waist length,Blue-eyes,Teen
Tsumire Shirakawa,AR ~ Forgotten Summer ~,Blue hair,Shoulders length,Red-eyes,Adult
Aleksei,Guren ni Somaru Gin no Rozario,Brown hair,Ears length,Blue-eyes,Teen
Clara Arisaka Weber,Guren ni Somaru Gin no Rozario,Pink hair,Chest length,Green-eyes,Teen
Mary Arisaka Weber,Guren ni Somaru Gin no Rozario,Purple hair,Chest length,Orange-eyes,Teen
Oniroku Godai,Guren ni Somaru Gin no Rozario,Purple hair,Chest length,Green-eyes,Teen
Shinnosuke Mochida ,Guren ni Somaru Gin no Rozario,Purple hair,Shoulders length,Blue-eyes,Adult
Kazuki Nakazato,Guren ni Somaru Gin no Rozario,Gray hair,Hair Up / Indeterminate length,Orange-eyes,Teen
Kanae Sakura,Guren ni Somaru Gin no Rozario,Green hair,Chest length,Purple-eyes,Teen
Nozomi Sakura,Guren ni Somaru Gin no Rozario,Pink hair,Chest length,Blue-eyes,Teen
Yukari Shinomiya,Guren ni Somaru Gin no Rozario,Blonde / Yellow hair,Past Waist length,Orange-eyes,Teen
Eriko Takatsuka,Guren ni Somaru Gin no Rozario,Purple hair,Chest length,Red-eyes,Teen
Ayase Iwamoto,Sweet Concert,Orange hair,Chest length,Green-eyes,Child
Hinako Fujisawa,Sweet Concert,Orange hair,Waist length,Red-eyes,Teen
Katsumi Arisuma,Sweet Concert,Blue hair,Past Waist length,Blue-eyes,Teen
Koyuki Nishikujou,Sweet Concert,Blue hair,Shoulders length,Blue-eyes,Teen
Marin Ichinose,Sweet Concert,Black hair,Past Waist length,Blue-eyes,Teen
Mutsuko Uehara,Sweet Concert,Red hair,Shoulders length,Brown-eyes,Teen
Nanase Iwamoto,Sweet Concert,Purple hair,Past Waist length,Yellow-eyes,Teen
Sae Shirakawa,Sweet Concert,Brown hair,Past Waist length,Pink-eyes,Teen
Tsukasa Mochizuki,Sweet Concert,White hair,Past Waist length,Green-eyes,Teen
Yuri Minami,Sweet Concert,Blonde / Yellow hair,Past Waist length,Red-eyes,Teen
Ichigo Suzumiya,Princess Witches,Pink hair,Past Waist length,Pink-eyes,Adult
Iincho,Princess Witches,Brown hair,Past Waist length,Red-eyes,Teen
Karen Kasuga,Princess Witches,Pink hair,Shoulders length,Yellow-eyes,Teen
Kururu (Kurushennu Roussel),Princess Witches,Brown hair,Neck length,Pink-eyes,Teen
Lilian-sensei,Princess Witches,Blonde / Yellow hair,Past Waist length,Red-eyes,Teen
Papirin,Princess Witches,Pink hair,Past Waist length,Pink-eyes,Teen
Ringo Suzumiya,Princess Witches,White hair,Chest length,Red-eyes,Teen
Cecilia Muesli,Princess Witches,Purple hair,Past Waist length,Green-eyes,Teen
Cynthia Roussel,Princess Witches,Blonde / Yellow hair,Past Waist length,Black-eyes,Teen
Lillian Tyrol,Princess Witches,Purple hair,Past Waist length,Yellow-eyes,Teen
Mavis Winslet,Princess Witches,Pink hair,Shoulders length,Red-eyes,Teen
Arisa Yuuki,Patishie na Nyanko,Brown hair,Past Waist length,Yellow-eyes,Teen
Fuyuka Anekouji,Patishie na Nyanko,Blonde / Yellow hair,Past Waist length,Green-eyes,Teen
Ichigo Suzumiya,Patishie na Nyanko,Purple hair,Past Waist length,Red-eyes,Teen
Kanade Serizawa,Patishie na Nyanko,Blue hair,Waist length,Yellow-eyes,Teen
Matsuri Yaguchi,Patishie na Nyanko,Pink hair,Shoulders length,Blue-eyes,Teen
Michiru Akizuki,Patishie na Nyanko,Blonde / Yellow hair,Past Waist length,Green-eyes,Teen
Mio,Patishie na Nyanko,Blonde / Yellow hair,Past Waist length,Blue-eyes,Teen
Ria Kujou,Twinkle Crusaders,Pink hair,Waist length,Pink-eyes,Teen
Azel,Twinkle Crusaders,Brown hair,Neck length,Red-eyes,Teen
Misa Brigitta Cristelis,Twinkle Crusaders,White hair,Ears length,Red-eyes,Teen
Lolotte Rosenkreutz,Twinkle Crusaders,Blue hair,Past Waist length,Yellow-eyes,Teen
Nanaka Yuugiri,Twinkle Crusaders,Purple hair,Neck length,Red-eyes,Teen
Shin Sakura,Twinkle Crusaders,Green hair,Past Waist length,Green-eyes,Teen
Sally,Twinkle Crusaders,Pink hair,Chest length,Blue-eyes,Teen
Helena Kujou,Twinkle Crusaders,Orange hair,Chest length,Red-eyes,Teen
Melilot,Twinkle Crusaders,Blonde / Yellow hair,Waist length,Yellow-eyes,Teen
Riesling Tooyama,Twinkle Crusaders,Blue hair,Shoulders length,Blue-eyes,Teen
Arika Minamoto,Orange Pocket,Purple hair,Waist length,Purple-eyes,Teen
Eru Kurosaki,Orange Pocket,Orange hair,Shoulders length,Blue-eyes,Teen
Haya Maebara,Orange Pocket,Blonde / Yellow hair,Past Waist length,Red-eyes,Teen
Kiriko Kaminuma,Orange Pocket,Blonde / Yellow hair,Shoulders length,Red-eyes,Teen
Korone Kawanami,Orange Pocket,Black hair,Past Waist length,Blue-eyes,Teen
Madoka Omigawa,Orange Pocket,Blonde / Yellow hair,Shoulders length,Green-eyes,Child
Minori Nanao,Orange Pocket,Gray hair,Waist length,Blue-eyes,Teen
Nazuna Ayase,Orange Pocket,Green hair,Ears length,Red-eyes,Teen
Sakino Fujiki,Orange Pocket,Black hair,Chest length,Blue-eyes,Teen
Yuuki Ayase,Orange Pocket,Blonde / Yellow hair,Chest length,Blue-eyes,Teen
Kazune Tachihara,Konneko,Purple hair,Past Waist length,Green-eyes,Teen
Miki Kirihara,Konneko,Blonde / Yellow hair,Past Waist length,Brown-eyes,Teen
Mana Sakurai,Konneko,Pink hair,Shoulders length,Purple-eyes,Teen
Mizuha Kawahara,Konneko,Blue hair,Chest length,Purple-eyes,Teen
Nako Yuki,Konneko,Pink hair,Shoulders length,Purple-eyes,Child
Nanami Minamino,Konneko,Blonde / Yellow hair,Chest length,Blue-eyes,Teen
Touka Kawahara,Konneko,Orange hair,Neck length,Green-eyes,Adult
Tomoko Fujinami ,Canvas 2 ~Niji-iro no Sketch~,Blue hair,Past Waist length,Orange-eyes,Teen
Kana Hagino,Canvas 2 ~Niji-iro no Sketch~,Purple hair,Past Waist length,Purple-eyes,Adult
Eris Housen,Canvas 2 ~Niji-iro no Sketch~,Blue hair,Neck length,Yellow-eyes,Adult
Kiri Kikyou,Canvas 2 ~Niji-iro no Sketch~,Green hair,Shoulders length,Brown-eyes,Teen
Sumire Misaki,Canvas 2 ~Niji-iro no Sketch~,Red hair,Chest length,Red-eyes,Adult
Saya Sakinomiya,Canvas 2 ~Niji-iro no Sketch~,Brown hair,Shoulders length,Brown-eyes,Teen
Shie Sugihara,Canvas 2 ~Niji-iro no Sketch~,Blue hair,Shoulders length,Red-eyes,Teen
Mami Takeuchi,Canvas 2 ~Niji-iro no Sketch~,Red hair,Neck length,Blue-eyes,Teen
Mitsuki Sagara,Cherish Pizza wa Ikaga Desu ka,Orange hair,Shoulders length,Green-eyes,Teen
Kayo Sakurai,Cherish Pizza wa Ikaga Desu ka,Blue / Green hair,Shoulders length,Blue-eyes,Teen
Itsumi Sumikawa,Cherish Pizza wa Ikaga Desu ka,Purple hair,Shoulders length,Green-eyes,Teen
Yuka Sumikawa,Cherish Pizza wa Ikaga Desu ka,Blonde / Yellow hair,Waist length,Blue-eyes,Teen
Konomi Suzue,Cherish Pizza wa Ikaga Desu ka,Black hair,Past Waist length,Black-eyes,Teen
Satsuki Yanase,Lover Able,Brown hair,Shoulders length,Brown-eyes,Teen
Mikkun (Kanako Saeki),D.C.P.C. ~Da Capo Plus Communication~,Purple hair,Neck length,Blue-eyes,Teen
Chinatsu Kotomiya,Lover Able,Black hair,Past Waist length,Blue-eyes,Teen
Sayaka Shirakawa,Wet Summer Days,Pink hair,Shoulders length,Pink-eyes,Teen
Moe Kamishiro,Wet Summer Days,Blue / Green hair,Waist length,Pink-eyes,Teen
Tomo-chan (Tomoko Morikawa),D.C.P.C. ~Da Capo Plus Communication~,Pink hair,Waist length,Purple-eyes,Teen
Itsuki Minase,Wet Summer Days,Green hair,Waist length,Purple-eyes,Teen
Tsugumi Himeno,Lover Able,Brown hair,Chest length,Green-eyes,Teen
Mitsumi Arisugawa,Virtual Call Chronicle,Pink hair,Past Waist length,Purple-eyes,Teen
Ayaka Fujishima,Virtual Call Chronicle,Red hair,Past Waist length,Green-eyes,Teen
Purishia,Virtual Call Chronicle,Black hair,Waist length,Red-eyes,Teen
Emily Osanai,Virtual Call Chronicle,Brown hair,Shoulders length,Purple-eyes,Teen
Windy,Virtual Call Chronicle,Gray hair,Past Waist length,Blue-eyes,Teen
Hikaru Katsuki,Jewels Ocean,Brown hair,Past Waist length,Green-eyes,Teen
Kira Kotoshiro,Jewels Ocean,Blue hair,Shoulders length,Red-eyes,Teen
Kohaku Takehara,Jewels Ocean,Blue hair,Neck length,Red-eyes,Teen
Ruri Yasakano,Jewels Ocean,Brown hair,Ears length,Blue-eyes,Teen
Shinju Kusakabe,Jewels Ocean,Brown hair,Neck length,Brown-eyes,Senior
Suseri Amahara,Jewels Ocean,Gray hair,Chest length,Blue-eyes,Adult
Takeru Ashiwara,Jewels Ocean,Blonde / Yellow hair,Waist length,Green-eyes,Adult
Masashi Toogaito,Hyou-ka: You Can't Escape,Gray hair,Ears length,Yellow-eyes,Adult
Youko Itoigawa,Hyou-ka: You Can't Escape,Brown hair,Past Waist length,Yellow-eyes,Adult
Fudoh,Ten Bushuu ni Iyasare,Red hair,Waist length,Blue-eyes,Teen
Aizen,Ten Bushuu ni Iyasare,Brown hair,Neck length,Green-eyes,Teen
Jikoku,Ten Bushuu ni Iyasare,Green hair,Waist length,Blue-eyes,Teen
Yasha,Ten Bushuu ni Iyasare,Black hair,Past Waist length,Black-eyes,Teen
Kotori Shirakawa,D.C. Summer Vacation / Da Capo Summer Vacation,Brown hair,Shoulders length,Blue-eyes,Teen
Nemu Asakura,D.C. ~Da Capo~,Blonde / Yellow hair,Past Waist length,Green-eyes,Teen
Nanako Saitama,D.C.S.S: Da Capo Second Season,Black hair,Past Waist length,Purple-eyes,Teen
Tamaki Konomiya,D.C. Summer Vacation / Da Capo Summer Vacation,Gray hair,Chest length,Yellow-eyes,Teen
Ai Takaha,Miraroma ~ Miracle Romance Strawberry Scramble,Purple hair,Chest length,Red-eyes,Teen
Erika Seihouin,Miraroma ~ Miracle Romance Strawberry Scramble,Brown hair,Chest length,Green-eyes,Teen
Kaede Tsukimiya,Miraroma ~ Miracle Romance Strawberry Scramble,Blue hair,Past Waist length,Yellow-eyes,Teen
Mari Arima,Miraroma ~ Miracle Romance Strawberry Scramble,Blonde / Yellow hair,Chest length,Red-eyes,Teen
Yukie Yuuki,Miraroma ~ Miracle Romance Strawberry Scramble,Black hair,Neck length,Black-eyes,Teen
Ai,Argonauts,Blonde / Yellow hair,Neck length,Blue-eyes,Teen
Ayame,Argonauts,White hair,Ears length,Green-eyes,Teen
Chise,Argonauts,Red hair,Past Waist length,Green-eyes,Teen
Hikaru,Argonauts,Blue hair,Neck length,Green-eyes,Teen
Non,Argonauts,Blonde / Yellow hair,Chest length,Blue-eyes,Teen
Tomani,Argonauts,Green hair,Neck length,Blue-eyes,Teen
Mizuki Chitose,Angel Wish ~ Houkago no Meshitsukai ni Chu! ~,Blonde / Yellow hair,Past Waist length,Gray-eyes,Child
Nanami Kidosaki,Angel Wish ~ Houkago no Meshitsukai ni Chu! ~,Brown hair,Shoulders length,Purple-eyes,Child
Rikka Kurihira,Angel Wish ~ Houkago no Meshitsukai ni Chu! ~,Purple hair,Waist length,Yellow-eyes,Child
Sachi Kitami,Angel Wish ~ Houkago no Meshitsukai ni Chu! ~,Maroon hair,Past Waist length,Purple-eyes,Teen
Suzune Merveillex,Angel Wish ~ Houkago no Meshitsukai ni Chu! ~,Brown hair,Shoulders length,Purple-eyes,Teen
Yui Kouda,Angel Wish ~ Houkago no Meshitsukai ni Chu! ~,Black hair,Past Waist length,Blue-eyes,Teen
Yukina Chitose,Angel Wish ~ Houkago no Meshitsukai ni Chu! ~,Pink hair,Past Waist length,Blue-eyes,Teen
Mizuki Kirishima,Aneimo 2 ~ Second Stage ~,Brown hair,Chest length,Blue-eyes,Adult
Satsuki Kirishima,Aneimo 2 ~ Second Stage ~,Brown hair,Neck length,Blue-eyes,Teen
Saori Shirakawa,Aneimo 2 ~ Second Stage ~,Black hair,Neck length,Black-eyes,Teen
